Nombre,Activo,Código,Eslora,Flota,Matrícula,Potencia en HP,Tipo de flota
ESTHER 153,Yes,1568,"55,1","ALTURA, PROC.CONGELADOR",02058,"1252,3",32
NAVEGANTES II,Yes,2080,"63,7","ALTURA, PROC.CONGELADOR",1451,"1602,7",32
VALERIA DEL ATLÁNTICO,Yes,2346,"56,46","ALTURA, PROC.CONGELADOR",02098,4698,32
CHOKYU MARU Nº 18.,Yes,1312,"68,7","ALTURA, PROC.CONGELADOR",02584,"1777,2",32
LUNA SEKA II,Yes,0,"6,7","FRESQUERO, RADA O RIA",02059M,0,11
BERRETIN II,Yes,0,"12,25","FRESQUERO, RADA O RIA",02393,0,11
MOBY DICK,Yes,2059,"6,2","COSTEROS, FRESQUERO",0649-M,65,21
ESAMAR Nº 4,Yes,1557,"54,8","ALTURA, PROC.CONGELADOR",6169,1502,32
ALTALENA,Yes,1051,"55,8","ALTURA, FRESQUERO",5139,"1350,3",31
DON FRANCISCO I,Yes,1428,"66,55","ALTURA, PROC.CONGELADOR",02562,"1775,8",32
HUAFENG 822,Yes,0,25,"ALTURA, FRESQUERO",5323,"527,5",31
VENTARRON 1º,Yes,2708,"63,07","ALTURA, PROC.CONGELADOR",6041,"1969,1",32
NAVEGANTES III,Yes,2081,"68,6","ALTURA, PROC.CONGELADOR",02065,"2202,7",32
CAPESANTE,Yes,2723,"50,15","ALTURA, PROC.CONGELADOR",02929,"2550,3",32
SAN JUAN B,Yes,2780,"39,94","ALTURA, PROC.CONGELADOR",6068,1204,32
LAIA,Yes,0,53,"ALTURA, PROC.CONGELADOR",6521,"1185,2",32
MATEO I,Yes,2028,"67,97","ALTURA, PROC.CONGELADOR",02172,"1775,8",32
IGLU I,Yes,1713,"32,75","ALTURA, FRESQUERO",5714,"660,4",31
MARBELLA,Yes,1966,"27,38","ALTURA, FRESQUERO",6399,"735,6",31
PADRINO,Yes,0,0,"COSTEROS, FRESQUERO",03139,0,21
NUEVO QUEQUEN,Yes,0,"20,95","COSTEROS, FRESQUERO",03152,0,21
NAVEGANTES,Yes,2079,58,"ALTURA, PROC.CONGELADOR",6246,"1924,8",32
NANINA,Yes,2073,"72,08","ALTURA, PROC.CONGELADOR",02576,"1677,9",32
XIN SHI JI 30,Yes,0,"70,5","ALTURA, PROC.CONGELADOR",03145,0,32
JUPITER II,Yes,1769,"27,9","ALTURA, FRESQUERO",6597,"790,6",31
ORION 5,Yes,2757,"65,62","ALTURA, PROC.CONGELADOR",02637,"1775,8",32
TAI AN,Yes,2533,"100,5","ALTURA, PROC.CONGELADOR",01530,4506,32
ATLANTIC SURF III,Yes,1176,"49,6","ALTURA, PROC.CONGELADOR",02030,"3020,1",32
DON FEDE I,Yes,0,0,"FRESQUERO, RADA O RIA",03076,0,11
BARRUMBA,Yes,0,0,"FRESQUERO, RADA O RIA",02827M,0,11
TANGO II,Yes,2714,"50,4","ALTURA, PROC.CONGELADOR",02791,1302,32
DUKAT,Yes,2712,"50,8","ALTURA, PROC.CONGELADOR",02775,1302,32
CENTURION DEL ATLANTICO,Yes,1280,"112,8","ALTURA, PROC.CONGELADOR",6230,"8111,4",32
SAN JUAN JOSE,Yes,2372,"13,03","FRESQUERO, RADA O RIA",17903,"128,9",11
DON LUIS I,Yes,1445,"67,95","ALTURA, PROC.CONGELADOR",02093,"1802,7",32
GEMINIS,Yes,1643,"68,9","ALTURA, PROC.CONGELADOR",6569,"2140,9",32
CAROLINA P,Yes,1272,"71,6","ALTURA, PROC.CONGELADOR",6454,"1975,8",32
ANABELLA M,Yes,1074,"64,8","ALTURA, PROC.CONGELADOR",6455,"2420,1",32
BEAGLE I,Yes,1207,"59,9","ALTURA, PROC.CONGELADOR",6052,"2369,1",32
ORION 2,Yes,2169,"53,25","ALTURA, PROC.CONGELADOR",01942,"1201,3",32
INDOMITO,Yes,1723,"15,86","FRESQUERO, RADA O RIA",3645,"218,8",11
LUCA MARIO,Yes,2715,"79,14","ALTURA, PROC.CONGELADOR",6571,"3951,7",32
TALISMAN,Yes,2541,"49,95","ALTURA, PROC.CONGELADOR",6327,1302,32
GAUCHO GRANDE,Yes,1642,"27,64","ALTURA, FRESQUERO",5441,0,31
VERDEL,Yes,2604,"71,7","ALTURA, PROC.CONGELADOR",6593,1975,32
API VII,Yes,2777,"72,2","ALTURA, PROC.CONGELADOR",03081,0,32
DON LITO,Yes,0,"6,7","FRESQUERO, RADA O RIA",01990,0,11
VIRGEN DE LUJÁN  (02987M),Yes,2636,0,"FRESQUERO, RADA O RIA",02987M,0,11
MATIAS,Yes,0,0,"FRESQUERO, RADA O RIA",02149M,0,11
API V,Yes,2711,"77,4","ALTURA, PROC.CONGELADOR",02781,"2959,7",32
SIRIUS II,Yes,2489,"59,25","ALTURA, FRESQUERO",5355,"1288,6",31
MARIA GLORIA,Yes,2763,"28,05","ALTURA, FRESQUERO",02738,851,31
RAFFAELA,Yes,2280,"26,5","ALTURA, FRESQUERO",6224,"624,2",31
GRAN CAPITAN,Yes,1656,"25,43","ALTURA, FRESQUERO",5301,"540,9",31
LEKHAN I,Yes,1865,"18,45","COSTEROS, FRESQUERO",6237,"530,2",21
PONTE DE RANDE,Yes,2243,"79,14","ALTURA, PROC.CONGELADOR",6483,"2963,8",32
ITXAS LUR,Yes,1735,"63,3","ALTURA, PROC.CONGELADOR",6459,"1951,7",32
FONSECA,Yes,1610,"62,4","ALTURA, PROC.CONGELADOR",6567,"2002,7",32
PUENTE MAYOR,Yes,2703,"66,86","ALTURA, PROC.CONGELADOR",02630,"2416,1",32
COALSA SEGUNDO,Yes,1333,"76,2","ALTURA, PROC.CONGELADOR",6211,"2959,7",32
NATALE,Yes,2074,"19,54","ALTURA, FRESQUERO",5151,"330,2",31
SIEMPRE MARIA MADRE,Yes,2470,"13,94","FRESQUERO, RADA O RIA",3936,"128,9",11
FLORIDABLANCA,Yes,1606,"27,67","ALTURA, FRESQUERO",5936,"540,9",31
PANCOCHULO,Yes,0,0,"FRESQUERO, RADA O RIA",02718M,0,11
EL CILINDRO,Yes,0,0,"FRESQUERO, RADA O RIA",03008M,0,11
LA UNION,Yes,0,0,"COSTEROS, FRESQUERO",1688-M,0,21
DON DOMINGO,Yes,1422,"18,2","FRESQUERO, RADA O RIA",6076,"281,9",11
DON PEDRO.,Yes,1458,"73,6","ALTURA, PROC.CONGELADOR",6205,"2369,1",32
STELLA MARIS I.,Yes,2504,"68,2","ALTURA, PROC.CONGELADOR",6576,"1946,3",32
TANGO I,Yes,2709,"50,4","ALTURA, PROC.CONGELADOR",02724,1302,32
FRANCA,Yes,1612,"27,29","ALTURA, FRESQUERO",5926,"492,6",31
CHATKA I,Yes,0,"16,73","COSTEROS, FRESQUERO",02893,"194,6",21
ARPLATA II,Yes,1163,"13,33","FRESQUERO, RADA O RIA",0632,0,11
SANTA BARBARA (02339M),Yes,0,0,"FRESQUERO, RADA O RIA",02339M,0,11
BENIAMINO I,Yes,0,0,"FRESQUERO, RADA O RIA",02666M,0,11
HUAFENG 819,Yes,0,"23,82","ALTURA, FRESQUERO",6032,"652,3",31
NATALIA,Yes,2075,"68,45","ALTURA, PROC.CONGELADOR",02066,"1778,5",32
PESCARGEN IV,Yes,2217,"63,2","ALTURA, PROC.CONGELADOR",6223,"1602,7",32
FABIAN K,Yes,0,0,"FRESQUERO, RADA O RIA",02244,0,11
SAN MATEO.,Yes,0,"9,8","COSTEROS, FRESQUERO",1962,180,21
SOLE MIO,Yes,2495,"12,95","FRESQUERO, RADA O RIA",6226,"281,9",11
ALDEBARAN,Yes,1038,"26,42","ALTURA, FRESQUERO",4716,"425,5",31
DON MIGUEL,Yes,1447,"20,09","FRESQUERO, RADA O RIA",4563,320,11
ESKUBYDU,Yes,0,0,"FRESQUERO, RADA O RIA",03024,0,11
BORRASCA,Yes,1218,"39,16","ALTURA, PROC.CONGELADOR",5241,"1083,2",32
ARRUFO,Yes,1165,"39,16","ALTURA, PROC.CONGELADOR",5239,1102,32
PAKU,Yes,2186,"39,16","ALTURA, PROC.CONGELADOR",5211,"1087,2",32
BOGAVANTE SEGUNDO,Yes,2743,"37,45","ALTURA, PROC.CONGELADOR",02994,"867,1",32
MINCHOS OCTAVO,Yes,2744,"39,3","ALTURA, PROC.CONGELADOR",03022,"578,5",32
PEDRITO,Yes,0,"39,92","ALTURA, FRESQUERO",6060,"1201,3",31
TOZUDO,Yes,2566,"26,74","ALTURA, FRESQUERO",6040,"624,2",31
XIN SHI JI N° 99,Yes,2674,"65,1","ALTURA, PROC.CONGELADOR",02181,"2173,2",32
XIN SHI JI 26,Yes,0,"70,5","ALTURA, PROC.CONGELADOR",03144,0,32
GOLFO SAN MATIAS,Yes,1653,"24,46","ALTURA, FRESQUERO",5353,"503,4",31
ANGELO PADRE,Yes,1086,"15,3","FRESQUERO, RADA O RIA",4506,"330,2",11
NUEVO SIEMPRE GAUCHO,Yes,2133,"16,85","FRESQUERO, RADA O RIA",4582,"350,3",11
MARIA ALEJANDRA 1º,Yes,2750,"39,2","ALTURA, PROC.CONGELADOR",03074,0,32
JOSÉ AMÉRICO,Yes,2756,"44,21","ALTURA, PROC.CONGELADOR",03071,0,32
RASMUS EFFERSOE,Yes,2771,"39,78","ALTURA, PROC.CONGELADOR",02703,"2214,8",32
ARBUMASA XVI,Yes,1119,"36,4","ALTURA, PROC.CONGELADOR",6366,1047,32
ARBUMASA XVIII,Yes,1121,"36,4","ALTURA, PROC.CONGELADOR",6452,"869,8",32
ARGENOVA XXV,Yes,2740,"39,7","ALTURA, PROC.CONGELADOR",02811,"859,1",32
ARBUMASA XIV,Yes,1116,"36,4","ALTURA, PROC.CONGELADOR",6221,1047,32
ARGENOVA XXIV,Yes,2731,"38,8","ALTURA, PROC.CONGELADOR",02752,"675,2",32
ARGENOVA XXVI,Yes,2739,"37,15","ALTURA, PROC.CONGELADOR",02849,"1085,9",32
VIEIRASA DIECISEIS,Yes,2616,"36,13","ALTURA, PROC.CONGELADOR",6412,702,32
ANTONIO ALVAREZ,Yes,1100,"36,6","ALTURA, PROC.CONGELADOR",6196,"1167,8",32
MARA I,Yes,1960,"35,31","ALTURA, PROC.CONGELADOR",6129,"1209,4",32
ARGENOVA XXIII,Yes,2707,"37,19","ALTURA, PROC.CONGELADOR",02713,"677,9",32
VALIENTE II,Yes,2718,"35,3","ALTURA, PROC.CONGELADOR",6185,"1001,3",32
JUEVES SANTO,Yes,1762,"39,5","ALTURA, PROC.CONGELADOR",6255,"1244,3",32
MYRDOMA F,Yes,2735,"38,55","ALTURA, PROC.CONGELADOR",02771,"1429,5",32
LUCA SANTINO,Yes,0,"26,31","ALTURA, FRESQUERO",03121,0,31
MAR AUSTRAL I,Yes,1937,"37,6","ALTURA, PROC.CONGELADOR",6078,990,32
SUEMAR,Yes,2722,"36,6","ALTURA, PROC.CONGELADOR",6186,"1167,8",32
MARIA LILIANA,Yes,1996,"53,75","ALTURA, PROC.CONGELADOR",5444,"1648,3",32
EMPESUR VI,Yes,2749,"35,03","ALTURA, PROC.CONGELADOR",02983,"1288,6",32
MIRIAM,Yes,2051,"36,35","ALTURA, PROC.CONGELADOR",6591,"1445,6",32
CONARPESA I,Yes,1344,"52,5","ALTURA, PROC.CONGELADOR",5404,"1481,9",32
FERNANDO ALVAREZ,Yes,1597,"36,6","ALTURA, PROC.CONGELADOR",6342,"1167,8",32
ALVAREZ ENTRENA II,Yes,1056,"39,5","ALTURA, PROC.CONGELADOR",02465,"987,9",32
ALVAREZ ENTRENA I,Yes,1055,"39,43","ALTURA, PROC.CONGELADOR",02454,988,32
MIERCOLES SANTO,Yes,2041,"38,5","ALTURA, PROC.CONGELADOR",6254,1244,32
PEVEGASA QUINTO,Yes,2225,"38,65","ALTURA, PROC.CONGELADOR",02312,"739,6",32
ALVER,Yes,1058,"35,03","ALTURA, PROC.CONGELADOR",01576,"840,3",32
MARIA EUGENIA,Yes,1989,"51,95","ALTURA, PROC.CONGELADOR",5425,"1503,4",32
ANTONINO,Yes,1099,"27,6","ALTURA, FRESQUERO",6317,"540,9",31
FEIXA,Yes,1592,"41,5","ALTURA, FRESQUERO",6227,"1100,7",31
ARGENOVA I,Yes,1137,35,"ALTURA, PROC.CONGELADOR",02180,655,32
ARGENOVA XXII,Yes,2713,"37,7","ALTURA, PROC.CONGELADOR",02714,"663,1",32
PENSACOLA I,Yes,2207,"25,2","ALTURA, FRESQUERO",5804,"379,9",31
NUEVO ANITA,Yes,2128,"30,9","ALTURA, PROC.CONGELADOR",02100,"765,1",32
ESTRELLITA,Yes,1578,"15,38","FRESQUERO, RADA O RIA",4094,"296,6",11
SIEMPRE DON JOSE MOSCUZZA,Yes,2460,38,"ALTURA, PROC.CONGELADOR",02257,"1127,5",32
SIN LIMITE,Yes,2486,"14,87","COSTEROS, FRESQUERO",2531,0,21
GERMAN,Yes,0,0,"FRESQUERO, RADA O RIA",03072M,0,11
GRECO,Yes,0,0,"FRESQUERO, RADA O RIA",01314M,0,11
RIA MAR,Yes,2304,"12,98","FRESQUERO, RADA O RIA",01775,"197,3",11
VALENTINO,Yes,0,0,"FRESQUERO, RADA O RIA",02839,0,11
PACU II,Yes,2183,"10,95","FRESQUERO, RADA O RIA",02612,259,11
MADRE SELVA I,Yes,1917,"12,95","FRESQUERO, RADA O RIA",02597,324,11
MIS AMORES I,Yes,0,0,"FRESQUERO, RADA O RIA",02570M,0,11
ETERNO JORGE PADRE I,Yes,0,0,"FRESQUERO, RADA O RIA",02715,0,11
FRANCY,Yes,1617,"13,6","FRESQUERO, RADA O RIA",2021,0,11
ATLANTICO I,Yes,0,0,"FRESQUERO, RADA O RIA",02541M,0,11
MELLINO II,Yes,0,"38,91","ALTURA, FRESQUERO",5099,"794,6",31
YAEL,Yes,0,0,"FRESQUERO, RADA O RIA",02861,0,11
7 DE AGOSTO,Yes,1012,"9,9","FRESQUERO, RADA O RIA",01641M,200,11
VIRGEN DE ITATI,Yes,0,"9,88","FRESQUERO, RADA O RIA",02621,200,11
DIEGO AGUSTIN,Yes,0,0,"FRESQUERO, RADA O RIA",02841,0,11
ENZO I,Yes,0,"9,86","FRESQUERO, RADA O RIA",02653M,0,11
DON DANIEL,Yes,0,0,"FRESQUERO, RADA O RIA",03043,0,11
EL PADRINO,Yes,0,0,"FRESQUERO, RADA O RIA",01082M,0,11
ROCIO G,Yes,0,"9,98","FRESQUERO, RADA O RIA",0587,140,11
JORGE DANIEL,Yes,0,"9,86","FRESQUERO, RADA O RIA",02592,"311,4",11
ENRICO I,Yes,0,0,"ALTURA, FRESQUERO",03091,0,31
BETTY I,Yes,0,0,"FRESQUERO, RADA O RIA",03021,0,11
ARGENOVA XIV,Yes,1149,"52,3","ALTURA, PROC.CONGELADOR",6010,"1351,7",32
PROMARSA III,Yes,0,"35,84","ALTURA, PROC.CONGELADOR",02096,"1061,7",32
MALVINAS ARGENTINAS,Yes,1931,"28,4","ALTURA, FRESQUERO",5704,"457,7",31
BUENA PESCA,Yes,2717,"39,1","ALTURA, PROC.CONGELADOR",01475,"1479,2",32
LI EM,Yes,0,0,"FRESQUERO, RADA O RIA",02760,0,11
ATLANTICO 1,Yes,0,"39,95","ALTURA, PROC.CONGELADOR",03162,0,32
API VI,Yes,2734,"36,35","ALTURA, PROC.CONGELADOR",02812,"1201,3",32
BAHIA DESVELOS,Yes,1194,"37,05","ALTURA, PROC.CONGELADOR",6162,"790,6",32
MAR MARÍA,Yes,2738,"37,8","ALTURA, PROC.CONGELADOR",02960,"1248,3",32
ARGENOVA II,Yes,1138,"38,5","ALTURA, PROC.CONGELADOR",02177,"1167,8",32
ARGENOVA VI,Yes,1143,35,"ALTURA, PROC.CONGELADOR",02179,655,32
GLADIADOR,Yes,1649,"12,95","FRESQUERO, RADA O RIA",589,140,11
OTRO SOL,Yes,2177,"13,45","FRESQUERO, RADA O RIA",01106M,0,11
MARIA CANDIDA,Yes,0,0,"FRESQUERO, RADA O RIA",02658M,0,11
STEFI,Yes,2501,"6,7","COSTEROS, FRESQUERO",1897,70,21
COCODRILO I,Yes,0,0,"FRESQUERO, RADA O RIA",02545M,0,11
SIEMPRE CORMORAN,Yes,0,0,"FRESQUERO, RADA O RIA",03147M,0,11
PUENTE CHICO,Yes,2263,37,"ALTURA, PROC.CONGELADOR",6528,"1174,5",32
SAN ANDRES APOSTOL,Yes,2340,"54,56","ALTURA, FRESQUERO",5900,"2268,5",31
CHIYO MARU Nº 3,Yes,2745,"52,8","ALTURA, PROC.CONGELADOR",02987,"936,9",32
LEAL,Yes,1863,"27,45","ALTURA, FRESQUERO",5914,"601,3",31
PUENTE SAN JORGE,Yes,2265,"35,3","ALTURA, PROC.CONGELADOR",6095,"1001,3",32
TUYU PESCA I,Yes,2578,16,"FRESQUERO, RADA O RIA",2411,0,11
TUYUPESCA II,Yes,0,0,"FRESQUERO, RADA O RIA",0772M,0,11
XEITOSIÑO,Yes,2668,"51,72","ALTURA, PROC.CONGELADOR",6307,1502,32
UCHI,Yes,2580,"54,23","ALTURA, PROC.CONGELADOR",5149,"1551,7",32
CABO TRES PUNTAS,Yes,1242,"31,43","ALTURA, FRESQUERO",6031,"720,8",31
SAN ANTONIO.,Yes,2344,"13,65","FRESQUERO, RADA O RIA",4454,"210,7",11
BENJAMIN,Yes,0,0,"FRESQUERO, RADA O RIA",02838M,0,11
LA CRISTINA,Yes,1799,"6,7","FRESQUERO, RADA O RIA",1534-M,60,11
DAMARIS,Yes,1383,"6,7","FRESQUERO, RADA O RIA",1965,0,11
STELLA MARYS,Yes,0,0,NO IDENTIFICADO,03099M,0,99
LA GAVIOTA,Yes,1812,"6,28","FRESQUERO, RADA O RIA",01682-M,60,11
DON REINALDO,Yes,0,0,"FRESQUERO, RADA O RIA",02226M,0,11
EL AUDAZ,Yes,0,0,"FRESQUERO, RADA O RIA",02533-M,0,11
DAMIAN,Yes,1384,7,"COSTEROS, FRESQUERO",1956,0,21
RAPTOR,Yes,2282,"6,7","FRESQUERO, RADA O RIA",01507-M,40,11
PUNTA MOGOTES,Yes,2272,"20,2","COSTEROS, FRESQUERO",4975,"386,6",21
SIEMPRE SANTA ROSA,Yes,2476,"27,8","ALTURA, FRESQUERO",5879,"547,7",31
MESSINA I,Yes,2038,"27,29","ALTURA, FRESQUERO",5899,"649,7",31
RAFA I,Yes,0,0,"FRESQUERO, RADA O RIA",02404M,0,11
NO TE APICHONES,Yes,2099,"8,2","FRESQUERO, RADA O RIA",01709,130,11
LA PAULINA II,Yes,0,0,"FRESQUERO, RADA O RIA",03059,0,11
THE BROTHER,Yes,0,0,"FRESQUERO, RADA O RIA",02445M,0,11
LA ATREVIDA,Yes,1793,"5,95","COSTEROS, FRESQUERO",1879-M,70,21
LA BRUJA,Yes,1796,"6,38","COSTEROS, FRESQUERO",1840-M,60,21
PAJARO,Yes,0,0,"FRESQUERO, RADA O RIA",01973M,0,11
DON JUAN,Yes,1437,27,"COSTEROS, FRESQUERO",18375,425,21
TOBI I,Yes,0,0,"FRESQUERO, RADA O RIA",02636M,0,11
MARINA I,Yes,2012,"7,8","FRESQUERO, RADA O RIA",01898M,130,11
DON LOPEZ,Yes,1442,"6,38","FRESQUERO, RADA O RIA",01770M,0,11
AGUSTIN.,Yes,1022,0,"FRESQUERO, RADA O RIA",01964M,0,11
MI LUCHA,Yes,2039,"14,1","FRESQUERO, RADA O RIA",4588,200,11
CORAJE,Yes,1359,"28,28","ALTURA, FRESQUERO",5653,"425,5",31
NDDANDDU,Yes,2082,"28,2","ALTURA, PROC.CONGELADOR",5956,"856,4",32
DON JUAN II,Yes,1439,"7,8","FRESQUERO, RADA O RIA",01911M,60,11
EL MATI,Yes,1518,"6,28","FRESQUERO, RADA O RIA",1537-M,60,11
SABELO,Yes,0,0,"FRESQUERO, RADA O RIA",02513M,0,11
FEYNIMA,Yes,0,0,"FRESQUERO, RADA O RIA",02442M,0,11
NUEVA STELLA MARIS,Yes,0,"6,38","COSTEROS, FRESQUERO",1801-M,0,21
ALEXANDER,Yes,1041,"6,23","COSTEROS, FRESQUERO",1893-M,0,21
ADRIANA,Yes,1019,"8,35","FRESQUERO, RADA O RIA",01498QU,40,11
EL CAPO,Yes,0,0,"FRESQUERO, RADA O RIA",02675M,0,11
GUILLERMO G,Yes,0,0,"FRESQUERO, RADA O RIA",02961,0,11
GIANLUCA G,Yes,0,0,"FRESQUERO, RADA O RIA",02920,0,11
DON PACO,Yes,0,"9,89","FRESQUERO, RADA O RIA",01640M,"198,7",11
DON TORIBIO,Yes,0,0,"COSTEROS, FRESQUERO",02913,0,21
SIEMPRE AGUSTINA,Yes,0,0,"FRESQUERO, RADA O RIA",02928,0,11
tt,Yes,0,"16,92","FRESQUERO, RADA O RIA",02614,"436,2",11
MARIA ELENA,Yes,0,"9,86","FRESQUERO, RADA O RIA",02571,"355,7",11
MICAELA R,Yes,0,0,"FRESQUERO, RADA O RIA",02918,0,11
CLAUDIO,Yes,0,"9,9","FRESQUERO, RADA O RIA",02578,"330,2",11
JULIANA S,Yes,0,0,"FRESQUERO, RADA O RIA",02985,0,11
NEREA,Yes,0,"9,9","FRESQUERO, RADA O RIA",02579,0,11
NESTOR V,Yes,0,0,"FRESQUERO, RADA O RIA",03064,0,11
NATANAEL I,Yes,0,0,"FRESQUERO, RADA O RIA",02956,0,11
DESAFIO,Yes,1398,"29,56","ALTURA, FRESQUERO",6125,"849,7",31
LANZA SECA,Yes,1852,"24,8","ALTURA, FRESQUERO",5424,"514,1",31
SAN MATIAS.,Yes,0,"34,1","ALTURA, FRESQUERO",5226,"775,8",31
DON ANTONIO,Yes,1411,"27,8","ALTURA, FRESQUERO",5878,549,31
LUCIA LUISA,Yes,1897,"27,9","ALTURA, FRESQUERO",5764,"463,1",31
MAR SUR,Yes,1957,"36,4","ALTURA, PROC.CONGELADOR",5965,"888,6",32
ANAFE,Yes,0,0,"FRESQUERO, RADA O RIA",02145,0,11
REMIX,Yes,0,"6,38","FRESQUERO, RADA O RIA",0597-M,50,11
ESTRELLA DEL MAR.,Yes,1572,"8,05","COSTEROS, FRESQUERO",1945-M,0,21
LOS HERMANOS,Yes,1886,"6,38","FRESQUERO, RADA O RIA",1677,0,11
STELLA MARIS (02833M),Yes,0,0,"FRESQUERO, RADA O RIA",02833M,0,11
ASI SOY,Yes,0,6,"FRESQUERO, RADA O RIA",1367-M,40,11
EL QUILMEÑO,Yes,0,6,"FRESQUERO, RADA O RIA",0647-M,40,11
QUILMEÑO I,Yes,0,6,"FRESQUERO, RADA O RIA",01961M,40,11
CAMERIGE,Yes,1252,"27,9","ALTURA, FRESQUERO",5863,"652,3",31
LA NUEVA FURTIVA,Yes,0,0,"FRESQUERO, RADA O RIA",02958M,0,11
LA AMISTAD,Yes,1792,0,"COSTEROS, FRESQUERO",1665-M,0,21
MARIA DEL CARMEN (01808M),Yes,0,0,"FRESQUERO, RADA O RIA",1808M,0,11
LA NUEVA ADRIANA,Yes,1826,8,"FRESQUERO, RADA O RIA",01298-M,100,11
DOÑA MARIA (02760M),Yes,1486,0,"FRESQUERO, RADA O RIA",02760M,0,11
REMIX IV,Yes,2292,"6,38","FRESQUERO, RADA O RIA",1209-M,40,11
MISS PATAGONIA,Yes,2055,"28,2","ALTURA, PROC.CONGELADOR",5972,"667,1",32
CAPITAN GIACHINO,Yes,1260,"38,42","ALTURA, PROC.CONGELADOR",5703,"1061,7",32
HUAFENG 818,Yes,0,"24,88","ALTURA, FRESQUERO",5706,"425,5",31
HUAFENG 821,Yes,2766,"24,85","ALTURA, FRESQUERO",5771,494,31
CIUDAD DE HUELVA,Yes,1324,"27,45","ALTURA, FRESQUERO",5861,"425,5",31
ROSARIO G,Yes,2326,"26,74","ALTURA, PROC.CONGELADOR",5871,"425,5",32
FELIX AUGUSTO,Yes,1595,"27,8","ALTURA, PROC.CONGELADOR",5846,"601,3",32
LA MARTINA,Yes,0,0,"FRESQUERO, RADA O RIA",02463M,0,11
TABEIRON,Yes,2529,"34,15","ALTURA, PROC.CONGELADOR",02233,"888,6",32
EMPESUR V,Yes,2705,"30,52","ALTURA, PROC.CONGELADOR",02650,"1369,1",32
ROCIO DEL MAR,Yes,2313,"22,6","ALTURA, FRESQUERO",6089,"540,9",31
EMPESUR VII,Yes,2754,"35,03","ALTURA, PROC.CONGELADOR",03045,"1289,9",32
MAR CORAL,Yes,2768,"35,53","ALTURA, PROC.CONGELADOR",03118,0,32
ARBUMASA X,Yes,1114,"35,3","ALTURA, PROC.CONGELADOR",6183,"1087,2",32
ARBUMASA XV,Yes,1118,"36,4","ALTURA, PROC.CONGELADOR",6239,"869,8",32
ARBUMASA XIX,Yes,1117,"36,4","ALTURA, PROC.CONGELADOR",6440,"869,8",32
ARGENOVA IV,Yes,1140,"36,26","ALTURA, PROC.CONGELADOR",02157,"675,2",32
ARGENOVA IX,Yes,1141,"32,5","ALTURA, PROC.CONGELADOR",02328,"550,3",32
ARGENOVA X,Yes,1146,"32,5","ALTURA, PROC.CONGELADOR",02329,"550,3",32
ARBUMASA I,Yes,1112,"35,3","ALTURA, PROC.CONGELADOR",6094,"1001,3",32
ARBUMASA XVII,Yes,1120,"36,4","ALTURA, PROC.CONGELADOR",6367,"869,8",32
ENTRENA UNO,Yes,1551,"33,1","ALTURA, PROC.CONGELADOR",02069,"838,9",32
BOUCIÑA,Yes,1221,0,"ALTURA, PROC.CONGELADOR",,0,32
API X,Yes,2769,"36,39","ALTURA, PROC.CONGELADOR",03191,"1877,4",21
NINA,Yes,2770,44,"ALTURA, PROC.CONGELADOR",03171,1620,32
ESPARDEL,Yes,2773,"28,7","ALTURA, FRESQUERO",,1341,31
ARESIT,Yes,1134,"36,26","ALTURA, PROC.CONGELADOR",,1085,32
ALVAREZ ENTRENA VI,Yes,2774,"30,5","ALTURA, PROC.CONGELADOR",,1033,32
NIÑO JESUS DE PRAGA,Yes,2775,"27,74","ALTURA, FRESQUERO",03194,1180,31
FEDERICO C,Yes,2776,"37,68","ALTURA, PROC.CONGELADOR",,1400,32
API VIII,Yes,2778,"36,39","ALTURA, PROC.CONGELADOR",,"1877,4",32
API XII,Yes,2782,"43,4","ALTURA, PROC.CONGELADOR",,"1877,4",32
ALAVAREZ ENTRENA III,Yes,2783,"31,9","ALTURA, PROC.CONGELADOR",,"700,7",32
JUAN ALVAREZ,Yes,1755,"36,6","ALTURA, PROC.CONGELADOR",6192,"1167,8",32
,No,,,,,,