BUQUECOD;BUQUE;TIPO_FLTA;FLOTA;ESLORA;POTHP;MATBUQ
2346;SAN ARAWA II;32;ALTURA,PROC.CONGELADOR;56,46;4698,0;02098
1312;CHOKYU MARU N║ 18.;32;ALTURA,PROC.CONGELADOR;68,70;1777,2;02584
0;LUNA SEKA II;11;RADA O RIA, FRESQUERO;6,70;0,0;02059M
0;BERRETIN II;11;RADA O RIA, FRESQUERO;12,25;0,0;02393
2059;MOBY DICK;21;COSTEROS, FRESQUERO;6,20;65,0;0649-M
1557;ESAMAR N║ 4;32;ALTURA,PROC.CONGELADOR;54,80;1502,0;6169
1051;ALTALENA;31;ALTURA, FRESQUERO;55,80;1350,3;5139
1428;DON FRANCISCO I;32;ALTURA,PROC.CONGELADOR;66,55;1775,8;02562
0;HUAFENG 822;31;ALTURA, FRESQUERO;25,00;527,5;5323
2708;VENTARRON 1║;32;ALTURA,PROC.CONGELADOR;63,07;1969,1;6041
2081;NAVEGANTES III;32;ALTURA,PROC.CONGELADOR;68,60;2202,7;02065
2723;CAPESANTE;32;ALTURA,PROC.CONGELADOR;50,15;2550,3;02929
2780;SAN JUAN B;32;ALTURA,PROC.CONGELADOR;39,94;1204,0;6068
0;LAIA;32;ALTURA,PROC.CONGELADOR;53,00;1185,2;6521
2028;MATEO I;32;ALTURA,PROC.CONGELADOR;67,97;1775,8;02172
1713;IGLU I;31;ALTURA, FRESQUERO;32,75;660,4;5714
1966;MARBELLA;31;ALTURA, FRESQUERO;27,38;735,6;6399
0;PADRINO;21;COSTEROS, FRESQUERO;0,00;0,0;03139
0;NUEVO QUEQUEN;21;COSTEROS, FRESQUERO;20,95;0,0;03152
2079;NAVEGANTES;32;ALTURA,PROC.CONGELADOR;58,00;1924,8;6246
2073;NANINA;32;ALTURA,PROC.CONGELADOR;72,08;1677,9;02576
0;XIN SHI JI 30;32;ALTURA,PROC.CONGELADOR;70,50;0,0;03145
1769;JUPITER II;31;ALTURA, FRESQUERO;27,90;790,6;6597
2757;ORION 5;32;ALTURA,PROC.CONGELADOR;65,62;1775,8;02637
2533;TAI AN;32;ALTURA,PROC.CONGELADOR;100,50;4506,0;01530
1176;ATLANTIC SURF III;32;ALTURA,PROC.CONGELADOR;49,60;3020,1;02030
0;DON FEDE I;11;RADA O RIA, FRESQUERO;0,00;0,0;03076
0;BARRUMBA;11;RADA O RIA, FRESQUERO;0,00;0,0;02827M
2714;TANGO II;32;ALTURA,PROC.CONGELADOR;50,40;1302,0;02791
2712;DUKAT;32;ALTURA,PROC.CONGELADOR;50,80;1302,0;02775
1280;CENTURION DEL ATLANTICO;32;ALTURA,PROC.CONGELADOR;112,80;8111,4;6230
2372;SAN JUAN JOSE;11;RADA O RIA, FRESQUERO;13,03;128,9;17903
1445;DON LUIS I;32;ALTURA,PROC.CONGELADOR;67,95;1802,7;02093
1643;GEMINIS;32;ALTURA,PROC.CONGELADOR;68,90;2140,9;6569
1272;CAROLINA P;32;ALTURA,PROC.CONGELADOR;71,60;1975,8;6454
1074;ANABELLA M;32;ALTURA,PROC.CONGELADOR;64,80;2420,1;6455
1207;BEAGLE I;32;ALTURA,PROC.CONGELADOR;59,90;2369,1;6052
2169;ORION 2;32;ALTURA,PROC.CONGELADOR;53,25;1201,3;01942
1723;INDOMITO;11;RADA O RIA, FRESQUERO;15,86;218,8;3645
2715;LUCA MARIO;32;ALTURA,PROC.CONGELADOR;79,14;3951,7;6571
2541;TALISMAN;32;ALTURA,PROC.CONGELADOR;49,95;1302,0;6327
1642;GAUCHO GRANDE;31;ALTURA, FRESQUERO;27,64;0,0;5441
2604;VERDEL;32;ALTURA,PROC.CONGELADOR;71,70;1975,0;6593
2777;API VII;32;ALTURA,PROC.CONGELADOR;72,20;0,0;03081
0;DON LITO;11;RADA O RIA, FRESQUERO;6,70;0,0;01990
2636;VIRGEN DE LUJ┴N  (02987M);11;RADA O RIA, FRESQUERO;0,00;0,0;02987M
0;MATIAS;11;RADA O RIA, FRESQUERO;0,00;0,0;02149M
2711;API V;32;ALTURA,PROC.CONGELADOR;77,40;2959,7;02781
2489;SIRIUS II;31;ALTURA, FRESQUERO;59,25;1288,6;5355
2763;MARIA GLORIA;31;ALTURA, FRESQUERO;28,05;851,0;02738
2280;RAFFAELA;31;ALTURA, FRESQUERO;26,50;624,2;6224
1656;GRAN CAPITAN;31;ALTURA, FRESQUERO;25,43;540,9;5301
1865;LEKHAN I;21;COSTEROS, FRESQUERO;18,45;530,2;6237
2243;PONTE DE RANDE;32;ALTURA,PROC.CONGELADOR;79,14;2963,8;6483
1735;ITXAS LUR;32;ALTURA,PROC.CONGELADOR;63,30;1951,7;6459
1610;FONSECA;32;ALTURA,PROC.CONGELADOR;62,40;2002,7;6567
2703;PUENTE MAYOR;32;ALTURA,PROC.CONGELADOR;66,86;2416,1;02630
1333;COALSA SEGUNDO;32;ALTURA,PROC.CONGELADOR;76,20;2959,7;6211
2074;NATALE;31;ALTURA, FRESQUERO;19,54;330,2;5151
2470;SIEMPRE MARIA MADRE;11;RADA O RIA, FRESQUERO;13,94;128,9;3936
1606;FLORIDABLANCA;31;ALTURA, FRESQUERO;27,67;540,9;5936
0;PANCOCHULO;11;RADA O RIA, FRESQUERO;0,00;0,0;02718M
0;EL CILINDRO;11;RADA O RIA, FRESQUERO;0,00;0,0;03008M
0;LA UNION;21;COSTEROS, FRESQUERO;0,00;0,0;1688-M
1422;DON DOMINGO;11;RADA O RIA, FRESQUERO;18,20;281,9;6076
1458;DON PEDRO.;32;ALTURA,PROC.CONGELADOR;73,60;2369,1;6205
2504;STELLA MARIS I.;32;ALTURA,PROC.CONGELADOR;68,20;1946,3;6576
2709;TANGO I;32;ALTURA,PROC.CONGELADOR;50,40;1302,0;02724
1612;FRANCA;31;ALTURA, FRESQUERO;27,29;492,6;5926
0;CHATKA I;21;COSTEROS, FRESQUERO;16,73;194,6;02893
1163;ARPLATA II;11;RADA O RIA, FRESQUERO;13,33;0,0;0632
0;SANTA BARBARA (02339M);11;RADA O RIA, FRESQUERO;0,00;0,0;02339M
0;BENIAMINO I;11;RADA O RIA, FRESQUERO;0,00;0,0;02666M
0;HUAFENG 819;31;ALTURA, FRESQUERO;23,82;652,3;6032
2075;NATALIA;32;ALTURA,PROC.CONGELADOR;68,45;1778,5;02066
2217;PESCARGEN IV;32;ALTURA,PROC.CONGELADOR;63,20;1602,7;6223
0;FABIAN K;11;RADA O RIA, FRESQUERO;0,00;0,0;02244
0;SAN MATEO.;21;COSTEROS, FRESQUERO;9,80;180,0;1962
2495;SOLE MIO;11;RADA O RIA, FRESQUERO;12,95;281,9;6226
1038;ALDEBARAN;31;ALTURA, FRESQUERO;26,42;425,5;4716
1447;DON MIGUEL;11;RADA O RIA, FRESQUERO;20,09;320,0;4563
0;ESKUBYDU;11;RADA O RIA, FRESQUERO;0,00;0,0;03024
1218;BORRASCA;32;ALTURA,PROC.CONGELADOR;39,16;1083,2;5241
1165;ARRUFO;32;ALTURA,PROC.CONGELADOR;39,16;1102,0;5239
2186;PAKU;32;ALTURA,PROC.CONGELADOR;39,16;1087,2;5211
2743;BOGAVANTE SEGUNDO;32;ALTURA,PROC.CONGELADOR;37,45;867,1;02994
2744;MINCHOS OCTAVO;32;ALTURA,PROC.CONGELADOR;39,30;578,5;03022
0;PEDRITO;31;ALTURA, FRESQUERO;39,92;1201,3;6060
2566;TOZUDO;31;ALTURA, FRESQUERO;26,74;624,2;6040
2674;XIN SHI JI N░ 99;32;ALTURA,PROC.CONGELADOR;65,10;2173,2;02181
0;XIN SHI JI 26;32;ALTURA,PROC.CONGELADOR;70,50;0,0;03144
1653;GOLFO SAN MATIAS;31;ALTURA, FRESQUERO;24,46;503,4;5353
1086;ANGELO PADRE;11;RADA O RIA, FRESQUERO;15,30;330,2;4506
2133;NUEVO SIEMPRE GAUCHO;11;RADA O RIA, FRESQUERO;16,85;350,3;4582
2750;MARIA ALEJANDRA 1║;32;ALTURA,PROC.CONGELADOR;39,20;0,0;03074
2756;JOS╔ AM╔RICO;32;ALTURA,PROC.CONGELADOR;44,21;0,0;03071
2771;RASMUS EFFERSOE;32;ALTURA,PROC.CONGELADOR;39,78;2214,8;02703
1119;ARBUMASA XVI;32;ALTURA,PROC.CONGELADOR;36,40;1047,0;6366
1121;ARBUMASA XVIII;32;ALTURA,PROC.CONGELADOR;36,40;869,8;6452
2740;ARGENOVA XXV;32;ALTURA,PROC.CONGELADOR;39,70;859,1;02811
1116;ARBUMASA XIV;32;ALTURA,PROC.CONGELADOR;36,40;1047,0;6221
2731;ARGENOVA XXIV;32;ALTURA,PROC.CONGELADOR;38,80;675,2;02752
2739;ARGENOVA XXVI;32;ALTURA,PROC.CONGELADOR;37,15;1085,9;02849
2616;VIEIRASA DIECISEIS;32;ALTURA,PROC.CONGELADOR;36,13;702,0;6412
1100;ANTONIO ALVAREZ;32;ALTURA,PROC.CONGELADOR;36,60;1167,8;6196
1960;MARA I;32;ALTURA,PROC.CONGELADOR;35,31;1209,4;6129
2707;ARGENOVA XXIII;32;ALTURA,PROC.CONGELADOR;37,19;677,9;02713
2718;VALIENTE II;32;ALTURA,PROC.CONGELADOR;35,30;1001,3;6185
1762;JUEVES SANTO;32;ALTURA,PROC.CONGELADOR;39,50;1244,3;6255
2735;MYRDOMA F;32;ALTURA,PROC.CONGELADOR;38,55;1429,5;02771
0;LUCA SANTINO;31;ALTURA, FRESQUERO;26,31;0,0;03121
1937;MAR AUSTRAL I;32;ALTURA,PROC.CONGELADOR;37,60;990,0;6078
2722;SUEMAR;32;ALTURA,PROC.CONGELADOR;36,60;1167,8;6186
1996;MARIA LILIANA;32;ALTURA,PROC.CONGELADOR;53,75;1648,3;5444
2749;EMPESUR VI;32;ALTURA,PROC.CONGELADOR;35,03;1288,6;02983
2051;MIRIAM;32;ALTURA,PROC.CONGELADOR;36,35;1445,6;6591
1344;CONARPESA I;32;ALTURA,PROC.CONGELADOR;52,50;1481,9;5404
1597;FERNANDO ALVAREZ;32;ALTURA,PROC.CONGELADOR;36,60;1167,8;6342
1056;ALVAREZ ENTRENA II;32;ALTURA,PROC.CONGELADOR;39,50;987,9;02465
1055;ALVAREZ ENTRENA I;32;ALTURA,PROC.CONGELADOR;39,43;988,0;02454
2041;MIERCOLES SANTO;32;ALTURA,PROC.CONGELADOR;38,50;1244,0;6254
2225;PEVEGASA QUINTO;32;ALTURA,PROC.CONGELADOR;38,65;739,6;02312
1058;ALVER;32;ALTURA,PROC.CONGELADOR;35,03;840,3;01576
1989;MARIA EUGENIA;32;ALTURA,PROC.CONGELADOR;51,95;1503,4;5425
1099;ANTONINO;31;ALTURA, FRESQUERO;27,60;540,9;6317
1592;FEIXA;31;ALTURA, FRESQUERO;41,50;1100,7;6227
1137;ARGENOVA I;32;ALTURA,PROC.CONGELADOR;35,00;655,0;02180
2713;ARGENOVA XXII;32;ALTURA,PROC.CONGELADOR;37,70;663,1;02714
2207;PENSACOLA I;31;ALTURA, FRESQUERO;25,20;379,9;5804
2128;ANITA;32;ALTURA,PROC.CONGELADOR;30,90;765,1;02100
1578;ESTRELLITA;11;RADA O RIA, FRESQUERO;15,38;296,6;4094
2460;SIEMPRE DON JOSE MOSCUZZA;32;ALTURA,PROC.CONGELADOR;38,00;1127,5;02257
2486;SIN LIMITE;21;COSTEROS, FRESQUERO;14,87;0,0;2531
0;GERMAN;11;RADA O RIA, FRESQUERO;0,00;0,0;03072M
0;GRECO;11;RADA O RIA, FRESQUERO;0,00;0,0;01314M
2304;RIA MAR;11;RADA O RIA, FRESQUERO;12,98;197,3;01775
0;VALENTINO;11;RADA O RIA, FRESQUERO;0,00;0,0;02839
2183;PACU II;11;RADA O RIA, FRESQUERO;10,95;259,0;02612
1917;MADRE SELVA I;11;RADA O RIA, FRESQUERO;12,95;324,0;02597
0;MIS AMORES I;11;RADA O RIA, FRESQUERO;0,00;0,0;02570M
0;ETERNO JORGE PADRE I;11;RADA O RIA, FRESQUERO;0,00;0,0;02715
1617;FRANCY;11;RADA O RIA, FRESQUERO;13,60;0,0;2021
0;ATLANTICO I;11;RADA O RIA, FRESQUERO;0,00;0,0;02541M
0;MELLINO II;31;ALTURA, FRESQUERO;38,91;794,6;5099
0;YAEL;11;RADA O RIA, FRESQUERO;0,00;0,0;02861
1012;7 DE AGOSTO;11;RADA O RIA, FRESQUERO;9,90;200,0;01641M
0;VIRGEN DE ITATI;11;RADA O RIA, FRESQUERO;9,88;200,0;02621
0;DIEGO AGUSTIN;11;RADA O RIA, FRESQUERO;0,00;0,0;02841
0;ENZO I;11;RADA O RIA, FRESQUERO;9,86;0,0;02653M
0;DON DANIEL;11;RADA O RIA, FRESQUERO;0,00;0,0;03043
0;EL PADRINO;11;RADA O RIA, FRESQUERO;0,00;0,0;01082M
0;ROCIO G;11;RADA O RIA, FRESQUERO;9,98;140,0;0587
0;JORGE DANIEL;11;RADA O RIA, FRESQUERO;9,86;311,4;02592
0;ENRICO I;31;ALTURA, FRESQUERO;0,00;0,0;03091
0;BETTY I;11;RADA O RIA, FRESQUERO;0,00;0,0;03021
1149;ARGENOVA XIV;32;ALTURA,PROC.CONGELADOR;52,30;1351,7;6010
0;PROMARSA III;32;ALTURA,PROC.CONGELADOR;35,84;1061,7;02096
1931;MALVINAS ARGENTINAS;31;ALTURA, FRESQUERO;28,40;457,7;5704
2717;BUENA PESCA;32;ALTURA,PROC.CONGELADOR;39,10;1479,2;01475
0;LI EM;11;RADA O RIA, FRESQUERO;0,00;0,0;02760
0;ATLANTICO 1;32;ALTURA,PROC.CONGELADOR;39,95;0,0;03162
2734;API VI;32;ALTURA,PROC.CONGELADOR;36,35;1201,3;02812
1194;BAHIA DESVELOS;32;ALTURA,PROC.CONGELADOR;37,05;790,6;6162
2738;MAR MAR═A;32;ALTURA,PROC.CONGELADOR;37,80;1248,3;02960
1138;ARGENOVA II;32;ALTURA,PROC.CONGELADOR;38,50;1167,8;02177
1143;ARGENOVA VI;32;ALTURA,PROC.CONGELADOR;35,00;655,0;02179
1649;GLADIADOR;11;RADA O RIA, FRESQUERO;12,95;140,0;589
2177;OTRO SOL;11;RADA O RIA, FRESQUERO;13,45;0,0;01106M
0;MARIA CANDIDA;11;RADA O RIA, FRESQUERO;0,00;0,0;02658M
2501;STEFI;21;COSTEROS, FRESQUERO;6,70;70,0;1897
0;COCODRILO I;11;RADA O RIA, FRESQUERO;0,00;0,0;02545M
0;SIEMPRE CORMORAN;11;RADA O RIA, FRESQUERO;0,00;0,0;03147M
2263;PUENTE CHICO;32;ALTURA,PROC.CONGELADOR;37,00;1174,5;6528
2340;SAN ANDRES APOSTOL;31;ALTURA, FRESQUERO;54,56;2268,5;5900
2745;CHIYO MARU N║ 3;32;ALTURA,PROC.CONGELADOR;52,80;936,9;02987
1863;LEAL;31;ALTURA, FRESQUERO;27,45;601,3;5914
2265;PUENTE SAN JORGE;32;ALTURA,PROC.CONGELADOR;35,30;1001,3;6095
2578;TUYU PESCA I;11;RADA O RIA, FRESQUERO;16,00;0,0;2411
0;TUYUPESCA II;11;RADA O RIA, FRESQUERO;0,00;0,0;0772M
2668;XEITOSIÐO;32;ALTURA,PROC.CONGELADOR;51,72;1502,0;6307
2580;UCHI;32;ALTURA,PROC.CONGELADOR;54,23;1551,7;5149
1242;CABO TRES PUNTAS;31;ALTURA, FRESQUERO;31,43;720,8;6031
2344;SAN ANTONIO.;11;RADA O RIA, FRESQUERO;13,65;210,7;4454
0;BENJAMIN;11;RADA O RIA, FRESQUERO;0,00;0,0;02838M
1799;LA CRISTINA;11;RADA O RIA, FRESQUERO;6,70;60,0;1534-M
1383;DAMARIS;11;RADA O RIA, FRESQUERO;6,70;0,0;1965
0;STELLA MARYS;99;NO IDENTIFICADO;0,00;0,0;03099M
1812;LA GAVIOTA;11;RADA O RIA, FRESQUERO;6,28;60,0;01682-M
0;DON REINALDO;11;RADA O RIA, FRESQUERO;0,00;0,0;02226M
0;EL AUDAZ;11;RADA O RIA, FRESQUERO;0,00;0,0;02533-M
1384;DAMIAN;21;COSTEROS, FRESQUERO;7,00;0,0;1956
2282;RAPTOR;11;RADA O RIA, FRESQUERO;6,70;40,0;01507-M
2272;PUNTA MOGOTES;21;COSTEROS, FRESQUERO;20,20;386,6;4975
2476;SIEMPRE SANTA ROSA;31;ALTURA, FRESQUERO;27,80;547,7;5879
2038;MESSINA I;31;ALTURA, FRESQUERO;27,29;649,7;5899
0;RAFA I;11;RADA O RIA, FRESQUERO;0,00;0,0;02404M
2099;NO TE APICHONES;11;RADA O RIA, FRESQUERO;8,20;130,0;01709
0;LA PAULINA II;11;RADA O RIA, FRESQUERO;0,00;0,0;03059
0;THE BROTHER;11;RADA O RIA, FRESQUERO;0,00;0,0;02445M
1793;LA ATREVIDA;21;COSTEROS, FRESQUERO;5,95;70,0;1879-M
1796;LA BRUJA;21;COSTEROS, FRESQUERO;6,38;60,0;1840-M
0;PAJARO;11;RADA O RIA, FRESQUERO;0,00;0,0;01973M
1437;DON JUAN;21;COSTEROS, FRESQUERO;27,00;425,0;18375
0;TOBI I;11;RADA O RIA, FRESQUERO;0,00;0,0;02636M
2012;MARINA I;11;RADA O RIA, FRESQUERO;7,80;130,0;01898M
1442;DON LOPEZ;11;RADA O RIA, FRESQUERO;6,38;0,0;01770M
1022;AGUSTIN.;11;RADA O RIA, FRESQUERO;0,00;0,0;01964M
2039;MI LUCHA;11;RADA O RIA, FRESQUERO;14,10;200,0;4588
1359;CORAJE;31;ALTURA, FRESQUERO;28,28;425,5;5653
2082;NDDANDDU;32;ALTURA,PROC.CONGELADOR;28,20;856,4;5956
1439;DON JUAN II;11;RADA O RIA, FRESQUERO;7,80;60,0;01911M
1518;EL MATI;11;RADA O RIA, FRESQUERO;6,28;60,0;1537-M
0;SABELO;11;RADA O RIA, FRESQUERO;0,00;0,0;02513M
0;FEYNIMA;11;RADA O RIA, FRESQUERO;0,00;0,0;02442M
0;NUEVA STELLA MARIS;21;COSTEROS, FRESQUERO;6,38;0,0;1801-M
1041;ALEXANDER;21;COSTEROS, FRESQUERO;6,23;0,0;1893-M
1019;ADRIANA;11;RADA O RIA, FRESQUERO;8,35;40,0;01498QU
0;EL CAPO;11;RADA O RIA, FRESQUERO;0,00;0,0;02675M
0;GUILLERMO G;11;RADA O RIA, FRESQUERO;0,00;0,0;02961
0;GIANLUCA G;11;RADA O RIA, FRESQUERO;0,00;0,0;02920
0;DON PACO;11;RADA O RIA, FRESQUERO;9,89;198,7;01640M
0;DON TORIBIO;21;COSTEROS, FRESQUERO;0,00;0,0;02913
0;SIEMPRE AGUSTINA;11;RADA O RIA, FRESQUERO;0,00;0,0;02928
0;tt;11;RADA O RIA, FRESQUERO;16,92;436,2;02614
0;MARIA ELENA;11;RADA O RIA, FRESQUERO;9,86;355,7;02571
0;MICAELA R;11;RADA O RIA, FRESQUERO;0,00;0,0;02918
0;CLAUDIO;11;RADA O RIA, FRESQUERO;9,90;330,2;02578
0;JULIANA S;11;RADA O RIA, FRESQUERO;0,00;0,0;02985
0;NEREA;11;RADA O RIA, FRESQUERO;9,90;0,0;02579
0;NESTOR V;11;RADA O RIA, FRESQUERO;0,00;0,0;03064
0;NATANAEL I;11;RADA O RIA, FRESQUERO;0,00;0,0;02956
1398;DESAFIO;31;ALTURA, FRESQUERO;29,56;849,7;6125
1852;LANZA SECA;31;ALTURA, FRESQUERO;24,80;514,1;5424
0;SAN MATIAS.;31;ALTURA, FRESQUERO;34,10;775,8;5226
1411;DON ANTONIO;31;ALTURA, FRESQUERO;27,80;549,0;5878
1897;LUCIA LUISA;31;ALTURA, FRESQUERO;27,90;463,1;5764
1957;MAR SUR;32;ALTURA,PROC.CONGELADOR;36,40;888,6;5965
0;ANAFE;11;RADA O RIA, FRESQUERO;0,00;0,0;02145
0;REMIX;11;RADA O RIA, FRESQUERO;6,38;50,0;0597-M
1572;ESTRELLA DEL MAR.;21;COSTEROS, FRESQUERO;8,05;0,0;1945-M
1886;LOS HERMANOS;11;RADA O RIA, FRESQUERO;6,38;0,0;1677
0;STELLA MARIS (02833M);11;RADA O RIA, FRESQUERO;0,00;0,0;02833M
0;ASI SOY;11;RADA O RIA, FRESQUERO;6,00;40,0;1367-M
0;EL QUILMEÐO;11;RADA O RIA, FRESQUERO;6,00;40,0;0647-M
0;QUILMEÐO I;11;RADA O RIA, FRESQUERO;6,00;40,0;01961M
1252;CAMERIGE;31;ALTURA, FRESQUERO;27,90;652,3;5863
0;LA NUEVA FURTIVA;11;RADA O RIA, FRESQUERO;0,00;0,0;02958M
1792;LA AMISTAD;21;COSTEROS, FRESQUERO;0,00;0,0;1665-M
0;MARIA DEL CARMEN (01808M);11;RADA O RIA, FRESQUERO;0,00;0,0;1808M
1826;LA NUEVA ADRIANA;11;RADA O RIA, FRESQUERO;8,00;100,0;01298-M
1486;DOÐA MARIA (02760M);11;RADA O RIA, FRESQUERO;0,00;0,0;02760M
2292;REMIX IV;11;RADA O RIA, FRESQUERO;6,38;40,0;1209-M
2055;MISS PATAGONIA;32;ALTURA,PROC.CONGELADOR;28,20;667,1;5972
1260;CAPITAN GIACHINO;32;ALTURA,PROC.CONGELADOR;38,42;1061,7;5703
0;HUAFENG 818;31;ALTURA, FRESQUERO;24,88;425,5;5706
2766;HUAFENG 821;31;ALTURA, FRESQUERO;24,85;494,0;5771
1324;CIUDAD DE HUELVA;31;ALTURA, FRESQUERO;27,45;425,5;5861
2326;ROSARIO G;32;ALTURA,PROC.CONGELADOR;26,74;425,5;5871
1595;FELIX AUGUSTO;32;ALTURA,PROC.CONGELADOR;27,80;601,3;5846
0;LA MARTINA;11;RADA O RIA, FRESQUERO;0,00;0,0;02463M
2529;TABEIRON;32;ALTURA,PROC.CONGELADOR;34,15;888,6;02233
2705;EMPESUR V;32;ALTURA,PROC.CONGELADOR;30,52;1369,1;02650
2313;ROCIO DEL MAR;31;ALTURA, FRESQUERO;22,60;540,9;6089
2754;EMPESUR VII;32;ALTURA,PROC.CONGELADOR;35,03;1289,9;03045
2768;MAR CORAL;32;ALTURA,PROC.CONGELADOR;35,53;0,0;03118
1114;ARBUMASA X;32;ALTURA,PROC.CONGELADOR;35,30;1087,2;6183
1118;ARBUMASA XV;32;ALTURA,PROC.CONGELADOR;36,40;869,8;6239
1117;ARBUMASA XIX;32;ALTURA,PROC.CONGELADOR;36,40;869,8;6440
1140;ARGENOVA IV;32;ALTURA,PROC.CONGELADOR;36,26;675,2;02157
1141;ARGENOVA IX;32;ALTURA,PROC.CONGELADOR;32,50;550,3;02328
1146;ARGENOVA X;32;ALTURA,PROC.CONGELADOR;32,50;550,3;02329
1112;ARBUMASA I;32;ALTURA,PROC.CONGELADOR;35,30;1001,3;6094
1120;ARBUMASA XVII;32;ALTURA,PROC.CONGELADOR;36,40;869,8;6367
1551;ENTRENA UNO;32;ALTURA,PROC.CONGELADOR;33,10;838,9;02069
1221;BOUCIÐA;32;ALTURA,PROC.CONGELADOR;;;
2769;API X;32;ALTURA,PROC.CONGELADOR;36,39;1877,4;03191
2770;NINA;32;ALTURA,PROC.CONGELADOR;44,00;1620,0;03171
2773;ESPARDEL;31;ALTURA, FRESQUERO;28,70;1341,0;
1134;ARESIT;32;ALTURA,PROC.CONGELADOR;36,26;1085,0;
2774;ALVAREZ ENTRENA VI;32;ALTURA,PROC.CONGELADOR;30,50;1033,0;
2775;NIÐO JESUS DE PRAGA;31;ALTURA, FRESQUERO;27,74;1180,0;03194
2776;FEDERICO C;32;ALTURA,PROC.CONGELADOR;37,68;1400,0;
2778;API VIII;32;ALTURA,PROC.CONGELADOR;36,39;1877,4;
2782;API XII;32;ALTURA,PROC.CONGELADOR;43,40;1877,4;
2783;ALVAREZ ENTRENA III;32;ALTURA,PROC.CONGELADOR;31,90;700,7;
1755;JUAN ALVAREZ;32;ALTURA,PROC.CONGELADOR;36,60;1167,8;6192
